first_name,last_name
Chimamanda,Ngozi Adichie
Monica ,Ali
Nadeem ,Aslam
Martin ,Amis
Kurt ,Andersen
K. A.,Applegate
Jeffrey ,Archer
Diana ,Athill
Paul ,Auster
Wasi,Ahmed
Victoria ,Aveyard
Kevin ,Baker
Mark Allen ,Baker
Nicholson ,Baker
Iain ,Banks
Russell ,Banks
Julian ,Barnes
Andrea ,Barrett
Max ,Barry
Sebastian ,Barry
Louis ,Bayard
Peter ,Behrens
Elizabeth ,Berg
Wendell ,Berry
Maeve ,Binchy
Dustin Lance,Black
S. J. ,Bolton
William ,Boyd
T. C. ,Boyle
John ,Boyne
Paula,Brackston
Adam,Braver
Libba ,Bray
Alan ,Brennert
Andre,Brink
Max,Brooks
Dan,Brown
Don,Brown
Christopher,Buckley
Frederick,Buechner
John,Burdett
James Lee,Burke
Augusten,Burroughs
A. S.,Byatt
Bhalchandra,Nemade
Peter,Cameron
W. Bruce,Cameron
Jacqueline,Carey
Peter,Carey
Ron,Carlson
Stephen L.,Carter
Eleanor,Catton
Michael,Chabon
Diane,Chamberlain
Jung,Chang
Kate,Christensen
Dan,Chaon
Kelly,Cherry
Tracy,Chevalier
Noam,Chomsky
Tom,Clancy
Cassandra,Clare
Susanna,Clarke
Chris,Cleave
Ernest,Cline
Harlan,Coben
Paulo,Coelho
J. M.,Coetzee
Eoin,Colfer
Suzanne,Collins
Michael,Connelly
Pat,Conroy
Claire,Cook
Bernard,Cornwell
Douglas,Coupland
Michael,Cox
Jim,Crace
Michael,Crichton
Justin,Cronin
John,Crowley
Clive,Cussler
Fred,D'Aguiar
Sandra,Dallas
Edwidge,Danticat
Kathryn,Davis
Richard,Dawkins
Jonathan,Dee
Frank,Delaney
Charles ,de Lint
Tatiana ,de Rosnay
Kiran,Desai
Pete,Dexter
Anita,Diamant
Junot,Diaz
Chitra ,Banerjee Divakaruni
E. L.,Doctorow
Ivan,Doig
Stephen R.,Donaldson
Sara,Donati
Jennifer,Donnelly
Emma,Donoghue
Keith,Donohue
Roddy,Doyle
Margaret,Drabble
Dinesh,D'Souza
John,Dufresne
Sarah,Dunant
Helen,Dunmore
Mark,Dunn
James,Dashner
Elisabetta,Dami
Jennifer,Egan
Dave,Eggers
Tan Twan,Eng
Louise,Erdrich
Eugene,Dubois
Diana,Evans
Percival,Everett
J. G.,Farrell
Sebastian,Faulks
Jasper,Fforde
Joy,Fielding
Timothy,Findley
Becca,Fitzpatrick
Richard,Flanagan
Martin,Fletcher
Jonathan Safran,Foer
Ken,Follett
Richard,Ford
Aminatta,Forna
Karen Joy,Fowler
Ariana,Franklin
Tom,Franklin
Michael,Frayn
Kate,Furnivall
Patricia,Gaffney
Neil,Gaiman
Nicole,Galland
Cristina,García
Jane,Gardam
Alex,Garland
Maggie,Gee
Lisa,Genova
Elizabeth,George
Elizabeth,Gilbert
Malcolm,Gladwell
Julia,Glass
Francisco,Goldman
Adam,Gopnik
Mary,Gordon
Al,Gore
Jennifer,Green
John,Green
Lavinia,Greenlaw
Andrew Sean,Greer
Philippa,Gregory
